id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_group_public,access_patient_group_public,medical.model_medical_patient,base.group_public,1,1,1,0
access_patient_user,access_patient_user,medical.model_medical_patient,medical.group_employee_user,1,1,1,0
access_patient_doctor,access_patient_doctor,medical.model_medical_patient,medical.group_employee_doctor,1,1,1,1
access_patient_manager,access_patient_manager,medical.model_medical_patient,medical.group_employee_manager,1,1,1,1

access_change_state_patient_wizard_user,access_change_state_patient_wizard_user,medical.model_change_state_patient_wizard,medical.group_employee_user,1,1,1,1
access_change_state_patient_wizard_doctor,access_change_state_patient_wizard_doctor,medical.model_change_state_patient_wizard,medical.group_employee_doctor,1,1,1,1

access_health_center_user,access_health_center_user,medical.model_medical_health_center,medical.group_employee_user,1,0,0,0
access_health_center_doctor,access_health_center_doctor,medical.model_medical_health_center,medical.group_employee_doctor,1,0,0,0
access_health_center_manager,access_health_center_manager,medical.model_medical_health_center,medical.group_employee_manager,1,1,1,1

access_department_group_public,access_department_group_public,medical.model_medical_department,base.group_public,1,0,0,0
access_department_user,access_department_user,medical.model_medical_department,medical.group_employee_user,1,0,0,0
access_department_doctor,access_department_doctor,medical.model_medical_department,medical.group_employee_doctor,1,0,0,0
access_department_manager,access_department_manager,medical.model_medical_department,medical.group_employee_manager,1,1,1,1

access_clinic_user,access_clinic_user,medical.model_medical_clinic,medical.group_employee_user,1,0,0,0
access_clinic_doctor,access_clinic_doctor,medical.model_medical_clinic,medical.group_employee_doctor,1,0,0,0
access_clinic_manager,access_clinic_manager,medical.model_medical_clinic,medical.group_employee_manager,1,1,1,1

access_pharmacies_user,access_pharmacies_user,medical.model_medical_pharmacies,medical.group_employee_user,1,0,0,0
access_pharmacies_doctor,access_pharmacies_doctor,medical.model_medical_pharmacies,medical.group_employee_doctor,1,0,0,0
access_pharmacies_manager,access_pharmacies_manager,medical.model_medical_pharmacies,medical.group_employee_manager,1,1,1,1

access_speciality_user,access_speciality_user,medical.model_medical_speciality,medical.group_employee_user,1,0,0,0
access_speciality_doctor,access_speciality_doctor,medical.model_medical_speciality,medical.group_employee_doctor,1,0,0,0
access_speciality_manager,access_speciality_manager,medical.model_medical_speciality,medical.group_employee_manager,1,1,1,1

access_degree_user,access_degree_user,medical.model_medical_degree,medical.group_employee_user,1,0,0,0
access_degree_doctor,access_degree_doctor,medical.model_medical_degree,medical.group_employee_doctor,1,0,0,0
access_degree_manager,access_degree_manager,medical.model_medical_degree,medical.group_employee_manager,1,1,1,1

access_vaccine_user,access_vaccine_user,medical.model_medical_vaccine,medical.group_employee_user,1,0,0,0
access_vaccine_doctor,access_vaccine_doctor,medical.model_medical_vaccine,medical.group_employee_doctor,1,1,1,1
access_vaccine_manager,access_vaccine_manager,medical.model_medical_vaccine,medical.group_employee_manager,1,1,1,1

access_medicine_vaccine_user,access_medicine_vaccine_user,medical.model_medical_medicine_vaccine,medical.group_employee_user,1,0,0,0
access_medicine_vaccine_doctor,access_medicine_vaccine_doctor,medical.model_medical_medicine_vaccine,medical.group_employee_doctor,1,0,0,0
access_medicine_vaccine_manager,access_medicine_vaccine_manager,medical.model_medical_medicine_vaccine,medical.group_employee_manager,1,1,1,1

access_dose_units_user,access_dose_units_user,medical.model_medical_dose_units,medical.group_employee_user,1,0,0,0
access_dose_units_doctor,access_dose_units_doctor,medical.model_medical_dose_units,medical.group_employee_doctor,1,0,0,0
access_dose_units_manager,access_dose_units_manager,medical.model_medical_dose_units,medical.group_employee_manager,1,1,1,1

access_medicines_dosage_user,access_medicines_dosage_user,medical.model_medical_medicines_dosage,medical.group_employee_user,1,0,0,0
access_medicines_dosage_doctor,access_medicines_dosage_doctor,medical.model_medical_medicines_dosage,medical.group_employee_doctor,1,0,0,0
access_medicines_dosage_manager,access_medicines_dosage_manager,medical.model_medical_medicines_dosage,medical.group_employee_manager,1,1,1,1

access_lab_test_types_user,access_lab_test_types_user,medical.model_medical_lab_test_types,medical.group_employee_user,1,0,0,0
access_lab_test_types_doctor,access_lab_test_types_doctor,medical.model_medical_lab_test_types,medical.group_employee_doctor,1,0,0,0
access_lab_test_types_manager,access_lab_test_types_manager,medical.model_medical_lab_test_types,medical.group_employee_manager,1,1,1,1

access_lab_test_case_user,access_lab_test_case_user,medical.model_medical_lab_test_case,medical.group_employee_user,1,0,0,0
access_lab_test_case_doctor,access_lab_test_case_doctor,medical.model_medical_lab_test_case,medical.group_employee_doctor,1,0,0,0
access_lab_test_case_manager,access_lab_test_case_manager,medical.model_medical_lab_test_case,medical.group_employee_manager,1,1,1,1

access_lab_units_user,access_lab_units_user,medical.model_medical_lab_units,medical.group_employee_user,1,0,0,0
